2020-02-17 21:30:26,726 INFO  Logger.cs: 70 - 
2020-02-17 21:51:23,774 INFO  LinkNode.cs: 35 - Building node base_link
2020-02-17 21:51:23,775 INFO  LinkNode.cs: 35 - Building node r_1
2020-02-17 21:51:23,776 INFO  LinkNode.cs: 35 - Building node r_2
2020-02-17 21:51:23,776 INFO  LinkNode.cs: 35 - Building node r_3
2020-02-17 21:51:23,777 INFO  LinkNode.cs: 35 - Building node r_4
2020-02-17 21:51:23,777 INFO  LinkNode.cs: 35 - Building node r_5
2020-02-17 21:51:23,778 INFO  LinkNode.cs: 35 - Building node l_1
2020-02-17 21:51:23,778 INFO  LinkNode.cs: 35 - Building node l_2
2020-02-17 21:51:23,778 INFO  LinkNode.cs: 35 - Building node l_3
2020-02-17 21:51:23,779 INFO  LinkNode.cs: 35 - Building node l_4
2020-02-17 21:51:23,779 INFO  LinkNode.cs: 35 - Building node l_5
2020-02-17 21:51:23,779 INFO  LinkNode.cs: 35 - Building node s_0
2020-02-17 21:51:23,781 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:23,786 INFO  Common.cs: 245 - Loading component with PID ?*     ???:T e r o p o b o t - 1 @ T e r o p o b o t _ f u l l / b o d y _ p e r f o r a d o . s t e p - 1 @ T e r o p o b o t                .   
2020-02-17 21:51:23,986 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\body_perforado.step.sldprt
2020-02-17 21:51:23,987 INFO  Common.cs: 245 - Loading component with PID ?*     ???8T e r o p o b o t - 1 @ T e r o p o b o t _ f u l l / n e c k _ s u p p o r t . s t e p - 1 @ T e r o p o b o t                "   
2020-02-17 21:51:23,987 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\neck_support.step.sldprt
2020-02-17 21:51:23,987 INFO  Common.cs: 245 - Loading component with PID ?*     ???5T e r o p o b o t - 1 @ T e r o p o b o t _ f u l l / F R 0 5 - S 1 0 1 . s t e p - 1 @ T e r o p o b o t                D   
2020-02-17 21:51:23,988 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\FR05-S101.step.sldprt
2020-02-17 21:51:23,988 INFO  Common.cs: 245 - Loading component with PID ?*     ???:T e r o p o b o t - 1 @ T e r o p o b o t _ f u l l / F R 0 5 - X 1 0 1 _ E D I T . s t e p - 2 @ T e r o p o b o t                ?   
2020-02-17 21:51:23,988 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\FR05-X101_EDIT.step.sldprt
2020-02-17 21:51:23,989 INFO  Common.cs: 245 - Loading component with PID ?*     ???:T e r o p o b o t - 1 @ T e r o p o b o t _ f u l l / F R 0 5 - X 1 0 1 _ E D I T . s t e p - 1 @ T e r o p o b o t                ?   
2020-02-17 21:51:23,989 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\FR05-X101_EDIT.step.sldprt
2020-02-17 21:51:23,989 INFO  Common.cs: 245 - Loading component with PID ?*     ???6T e r o p o b o t - 1 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 1 @ T e r o p o b o t                N   
2020-02-17 21:51:23,990 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:23,990 INFO  Common.cs: 245 - Loading component with PID ?*     ???CT e r o p o b o t - 1 @ T e r o p o b o t _ f u l l / s o p o r t e _ e j e s _ i n f e r i o r e s . s t e p - 1 @ T e r o p o b o t                ?   
2020-02-17 21:51:23,990 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\soporte_ejes_inferiores.step.sldprt
2020-02-17 21:51:23,991 INFO  Common.cs: 245 - Loading component with PID ?*     ???/T e r o p o b o t - 1 @ T e r o p o b o t _ f u l l / H i p . s t e p - 1 @ T e r o p o b o t                   
2020-02-17 21:51:23,991 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\Hip.step.sldprt
2020-02-17 21:51:23,991 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 1 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 1 @ r _ l e g                   
2020-02-17 21:51:23,992 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:23,992 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 2 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 1 @ r _ l e g             $      
2020-02-17 21:51:23,992 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:23,992 INFO  Common.cs: 245 - Loading component with PID ?*     ???0T e r o p o b o t - 1 @ T e r o p o b o t _ f u l l / g e a r . s t e p - 1 @ T e r o p o b o t                `   
2020-02-17 21:51:23,993 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\gear.step.sldprt
2020-02-17 21:51:23,993 INFO  Common.cs: 230 - Loaded 11 components for link base_link
2020-02-17 21:51:23,993 INFO  Common.cs: 221 - Loading SolidWorks components for r_1 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:23,994 INFO  Common.cs: 245 - Loading component with PID ?*     ???2r _ l e g - 1 @ T e r o p o b o t _ f u l l / l i n k _ m o t o r _ h i p . s t e p - 2 @ r _ l e g                "   
2020-02-17 21:51:23,994 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\link_motor_hip.step.sldprt
2020-02-17 21:51:23,994 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 1 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 2 @ r _ l e g                '   
2020-02-17 21:51:23,994 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:23,994 INFO  Common.cs: 245 - Loading component with PID ?*     ???2r _ l e g - 1 @ T e r o p o b o t _ f u l l / l i n k _ m o t o r _ h i p . s t e p - 1 @ r _ l e g                   
2020-02-17 21:51:23,994 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\link_motor_hip.step.sldprt
2020-02-17 21:51:23,995 INFO  Common.cs: 230 - Loaded 3 components for link r_1
2020-02-17 21:51:23,995 INFO  Common.cs: 221 - Loading SolidWorks components for r_2 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:23,995 INFO  Common.cs: 245 - Loading component with PID ?*     ???)r _ l e g - 1 @ T e r o p o b o t _ f u l l / f e m u r . s t e p - 2 @ r _ l e g                D   
2020-02-17 21:51:23,996 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\femur.step.sldprt
2020-02-17 21:51:23,996 INFO  Common.cs: 245 - Loading component with PID ?*     ???)r _ l e g - 1 @ T e r o p o b o t _ f u l l / f e m u r . s t e p - 1 @ r _ l e g                A   
2020-02-17 21:51:23,996 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\femur.step.sldprt
2020-02-17 21:51:23,997 INFO  Common.cs: 230 - Loaded 2 components for link r_2
2020-02-17 21:51:23,997 INFO  Common.cs: 221 - Loading SolidWorks components for r_3 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:23,998 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 1 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 3 @ r _ l e g                I   
2020-02-17 21:51:24,000 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:24,001 INFO  Common.cs: 245 - Loading component with PID ?*     ???)r _ l e g - 1 @ T e r o p o b o t _ f u l l / t i b i a . s t e p - 1 @ r _ l e g                g   
2020-02-17 21:51:24,003 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\tibia.step.sldprt
2020-02-17 21:51:24,004 INFO  Common.cs: 245 - Loading component with PID ?*     ???)r _ l e g - 1 @ T e r o p o b o t _ f u l l / t i b i a . s t e p - 2 @ r _ l e g                l   
2020-02-17 21:51:24,006 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\tibia.step.sldprt
2020-02-17 21:51:24,006 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 1 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 4 @ r _ l e g                o   
2020-02-17 21:51:24,007 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:24,007 INFO  Common.cs: 230 - Loaded 4 components for link r_3
2020-02-17 21:51:24,007 INFO  Common.cs: 221 - Loading SolidWorks components for r_4 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:24,007 INFO  Common.cs: 245 - Loading component with PID ?*     ???-r _ l e g - 1 @ T e r o p o b o t _ f u l l / F R 0 5 - H 1 0 1 . s t e p - 1 @ r _ l e g                w   
2020-02-17 21:51:24,007 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\FR05-H101.step.sldprt
2020-02-17 21:51:24,007 INFO  Common.cs: 245 - Loading component with PID ?*     ???5r _ l e g - 1 @ T e r o p o b o t _ f u l l / e s p a c i a d o _ t o b i l l o . s t e p - 1 @ r _ l e g                z   
2020-02-17 21:51:24,008 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\espaciado_tobillo.step.sldprt
2020-02-17 21:51:24,008 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 1 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 5 @ r _ l e g                ~   
2020-02-17 21:51:24,008 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:24,009 INFO  Common.cs: 230 - Loaded 3 components for link r_4
2020-02-17 21:51:24,009 INFO  Common.cs: 221 - Loading SolidWorks components for r_5 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:24,009 INFO  Common.cs: 245 - Loading component with PID ?*     ???(r _ l e g - 1 @ T e r o p o b o t _ f u l l / f o o t . s t e p - 1 @ r _ l e g                ?   
2020-02-17 21:51:24,010 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\foot.step.sldprt
2020-02-17 21:51:24,010 INFO  Common.cs: 230 - Loaded 1 components for link r_5
2020-02-17 21:51:24,010 INFO  Common.cs: 221 - Loading SolidWorks components for l_1 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:24,011 INFO  Common.cs: 245 - Loading component with PID ?*     ???2r _ l e g - 2 @ T e r o p o b o t _ f u l l / l i n k _ m o t o r _ h i p . s t e p - 2 @ r _ l e g             $   "   
2020-02-17 21:51:24,011 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\link_motor_hip.step.sldprt
2020-02-17 21:51:24,011 INFO  Common.cs: 245 - Loading component with PID ?*     ???2r _ l e g - 2 @ T e r o p o b o t _ f u l l / l i n k _ m o t o r _ h i p . s t e p - 1 @ r _ l e g             $      
2020-02-17 21:51:24,012 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\link_motor_hip.step.sldprt
2020-02-17 21:51:24,012 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 2 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 2 @ r _ l e g             $   '   
2020-02-17 21:51:24,012 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:24,013 INFO  Common.cs: 230 - Loaded 3 components for link l_1
2020-02-17 21:51:24,013 INFO  Common.cs: 221 - Loading SolidWorks components for l_2 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:24,013 INFO  Common.cs: 245 - Loading component with PID ?*     ???)r _ l e g - 2 @ T e r o p o b o t _ f u l l / f e m u r . s t e p - 2 @ r _ l e g             $   D   
2020-02-17 21:51:24,014 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\femur.step.sldprt
2020-02-17 21:51:24,015 INFO  Common.cs: 245 - Loading component with PID ?*     ???)r _ l e g - 2 @ T e r o p o b o t _ f u l l / f e m u r . s t e p - 1 @ r _ l e g             $   A   
2020-02-17 21:51:24,017 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\femur.step.sldprt
2020-02-17 21:51:24,017 INFO  Common.cs: 230 - Loaded 2 components for link l_2
2020-02-17 21:51:24,018 INFO  Common.cs: 221 - Loading SolidWorks components for l_3 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:24,018 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 2 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 3 @ r _ l e g             $   I   
2020-02-17 21:51:24,019 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:24,020 INFO  Common.cs: 245 - Loading component with PID ?*     ???)r _ l e g - 2 @ T e r o p o b o t _ f u l l / t i b i a . s t e p - 2 @ r _ l e g             $   l   
2020-02-17 21:51:24,021 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\tibia.step.sldprt
2020-02-17 21:51:24,021 INFO  Common.cs: 245 - Loading component with PID ?*     ???)r _ l e g - 2 @ T e r o p o b o t _ f u l l / t i b i a . s t e p - 1 @ r _ l e g             $   g   
2020-02-17 21:51:24,022 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\tibia.step.sldprt
2020-02-17 21:51:24,022 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 2 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 4 @ r _ l e g             $   o   
2020-02-17 21:51:24,022 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:24,023 INFO  Common.cs: 230 - Loaded 4 components for link l_3
2020-02-17 21:51:24,023 INFO  Common.cs: 221 - Loading SolidWorks components for l_4 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:24,023 INFO  Common.cs: 245 - Loading component with PID ?*     ???-r _ l e g - 2 @ T e r o p o b o t _ f u l l / F R 0 5 - H 1 0 1 . s t e p - 1 @ r _ l e g             $   w   
2020-02-17 21:51:24,024 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\FR05-H101.step.sldprt
2020-02-17 21:51:24,024 INFO  Common.cs: 245 - Loading component with PID ?*     ???5r _ l e g - 2 @ T e r o p o b o t _ f u l l / e s p a c i a d o _ t o b i l l o . s t e p - 1 @ r _ l e g             $   z   
2020-02-17 21:51:24,025 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\espaciado_tobillo.step.sldprt
2020-02-17 21:51:24,025 INFO  Common.cs: 245 - Loading component with PID ?*     ???.r _ l e g - 2 @ T e r o p o b o t _ f u l l / M X - 6 4 A T _ A R . s t e p - 5 @ r _ l e g             $   ~   
2020-02-17 21:51:24,026 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\MX-64AT_AR.step.sldprt
2020-02-17 21:51:24,026 INFO  Common.cs: 230 - Loaded 3 components for link l_4
2020-02-17 21:51:24,026 INFO  Common.cs: 221 - Loading SolidWorks components for l_5 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:24,027 INFO  Common.cs: 245 - Loading component with PID ?*     ???(r _ l e g - 2 @ T e r o p o b o t _ f u l l / f o o t . s t e p - 1 @ r _ l e g             $   ?   
2020-02-17 21:51:24,027 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\foot.step.sldprt
2020-02-17 21:51:24,027 INFO  Common.cs: 230 - Loaded 1 components for link l_5
2020-02-17 21:51:24,028 INFO  Common.cs: 221 - Loading SolidWorks components for s_0 from C:\Users\Ulises\Desktop\Teropobot\Teropobot_full.SLDASM
2020-02-17 21:51:24,028 INFO  Common.cs: 245 - Loading component with PID ?*     ???*N e c k - 1 @ T e r o p o b o t _ f u l l / e j e s _ 6 m m . s t e p - 4 @ N e c k                "   
2020-02-17 21:51:24,029 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\ejes_6mm.step.sldprt
2020-02-17 21:51:24,029 INFO  Common.cs: 245 - Loading component with PID ?*     ???*N e c k - 1 @ T e r o p o b o t _ f u l l / e j e s _ 6 m m . s t e p - 3 @ N e c k                    
2020-02-17 21:51:24,029 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\ejes_6mm.step.sldprt
2020-02-17 21:51:24,030 INFO  Common.cs: 245 - Loading component with PID ?*     ???5N e c k - 1 @ T e r o p o b o t _ f u l l / T o p e _ f r o n t a l _ c u e l l o . s t e p - 1 @ N e c k                   
2020-02-17 21:51:24,030 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\Tope_frontal_cuello.step.sldprt
2020-02-17 21:51:24,031 INFO  Common.cs: 245 - Loading component with PID ?*     ???.N e c k - 1 @ T e r o p o b o t _ f u l l / s o p o r t e _ h e a d . s t e p - 1 @ N e c k                +   
2020-02-17 21:51:24,031 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\soporte_head.step.sldprt
2020-02-17 21:51:24,032 INFO  Common.cs: 245 - Loading component with PID ?*     ???&N e c k - 1 @ T e r o p o b o t _ f u l l / r a c k . s t e p - 1 @ N e c k                $   
2020-02-17 21:51:24,033 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\rack.step.sldprt
2020-02-17 21:51:24,034 INFO  Common.cs: 245 - Loading component with PID ?*     ???*N e c k - 1 @ T e r o p o b o t _ f u l l / e j e s _ 6 m m . s t e p - 1 @ N e c k                   
2020-02-17 21:51:24,034 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\ejes_6mm.step.sldprt
2020-02-17 21:51:24,035 INFO  Common.cs: 245 - Loading component with PID ?*     ???*N e c k - 1 @ T e r o p o b o t _ f u l l / e j e s _ 6 m m . s t e p - 2 @ N e c k                   
2020-02-17 21:51:24,036 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\ejes_6mm.step.sldprt
2020-02-17 21:51:24,036 INFO  Common.cs: 245 - Loading component with PID ?*     ???2N e c k - 1 @ T e r o p o b o t _ f u l l / T o p e _ b a c k _ c u e l l o . s t e p - 1 @ N e c k                '   
2020-02-17 21:51:24,037 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ulises\AppData\Local\Temp\swx10756\IC~~\Tope_back_cuello.step.sldprt
2020-02-17 21:51:24,037 INFO  Common.cs: 230 - Loaded 8 components for link s_0
2020-02-17 21:51:24,346 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-17 21:51:50,736 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-17 21:51:50,743 INFO  Serialization.cs: 275 - URDF Configuration found
